mysql> source test.sql
ERROR 1146 (42S02): Table 'Chinook.Truck' doesn't exist
+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> source test.sql
+----------+
| count(*) |
+----------+
|     3503 |
+----------+
1 row in set (0.00 sec)

+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> SELECT * FROM Album LIMIT 5;
+---------+---------------------------------------+----------+
| AlbumId | Title                                 | ArtistId |
+---------+---------------------------------------+----------+
|       1 | For Those About To Rock We Salute You |        1 |
|       2 | Balls to the Wall                     |        2 |
|       3 | Restless and Wild                     |        2 |
|       4 | Let There Be Rock                     |        1 |
|       5 | Big Ones                              |        3 |
+---------+---------------------------------------+----------+
5 rows in set (0.00 sec)

mysql> SELECT Title, name FROM Album JOIN Artist ON Album.ArtistID = Artist.ArtistId;
+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
| Title                                                                                           | name                                                                                  |
| Suzie-Q, Pt. 2                                                                                                              | MPEG audio file             |
| Born On The Bayou                                                                                                           | MPEG audio file             |
| Good Golly Miss Molly                                                                                                       | MPEG audio file             |
| Tombstone Shadow                                                                                                            | MPEG audio file             |
| Wrote A Song For Everyone                                                                                                   | MPEG audio file             |
| Night Time Is The Right Time                                                                                                | MPEG audio file             |
| Cotton Fields                                                                                                               | MPEG audio file             |
| It Came Out Of The Sky                                                                                                      | MPEG audio file             |
| Don't Look Now                                                                                                              | MPEG audio file             |
| The Midnight Special                                                                                                        | MPEG audio file             |
| Before You Accuse Me                                                                                                        | MPEG audio file             |
| My Baby Left Me                                                                                                             | MPEG audio file             |
| Pagan Baby                                                                                                                  | MPEG audio file             |
| (Wish I Could) Hideaway                                                                                                     | MPEG audio file             |
| It's Just A Thought                                                                                                         | MPEG audio file             |
| Molina                                                                                                                      | MPEG audio file             |
| Born To Move                                                                                                                | MPEG audio file             |
| Lookin' For A Reason                                                                                                        | MPEG audio file             |
| Hello Mary Lou                                                                                                              | MPEG audio file             |
| Gatas Extraordinárias                                                                                                       | MPEG audio file             |
| Brasil                                                                                                                      | MPEG audio file             |
| Eu Sou Neguinha (Ao Vivo)                                                                                                   | MPEG audio file             |
| Geração Coca-Cola (Ao Vivo)                                                                                                 | MPEG audio file             |
| Lanterna Dos Afogados                                                                                                       | MPEG audio file             |
| Coroné Antonio Bento                                                                                                        | MPEG audio file             |
| Você Passa, Eu Acho Graça (Ao Vivo)                                                                                         | MPEG audio file             |
| Meu Mundo Fica Completo (Com Você)                                                                                          | MPEG audio file             |
| 1° De Julho                                                                                                                 | MPEG audio file             |
| Música Urbana 2                                                                                                             | MPEG audio file             |
| Vida Bandida (Ao Vivo)                                                                                                      | MPEG audio file             |
| Palavras Ao Vento                                                                                                           | MPEG audio file             |
| Não Sei O Que Eu Quero Da Vida                                                                                              | MPEG audio file             |
| Woman Is The Nigger Of The World (Ao Vivo)                                                                                  | MPEG audio file             |
| Juventude Transviada (Ao Vivo)                                                                                              | MPEG audio file             |
| Malandragem                                                                                                                 | MPEG audio file             |
| O Segundo Sol                                                                                                               | MPEG audio file             |
| Smells Like Teen Spirit (Ao Vivo)                                                                                           | MPEG audio file             |
| E.C.T.                                                                                                                      | MPEG audio file             |
| Todo Amor Que Houver Nesta Vida                                                                                             | MPEG audio file             |
| Metrô. Linha 743                                                                                                            | MPEG audio file             |
| Nós (Ao Vivo)                                                                                                               | MPEG audio file             |
| Na Cadência Do Samba                                                                                                        | MPEG audio file             |
| Admirável Gado Novo                                                                                                         | MPEG audio file             |
| Eleanor Rigby                                                                                                               | MPEG audio file             |
| Socorro                                                                                                                     | MPEG audio file             |
| Blues Da Piedade                                                                                                            | MPEG audio file             |
| Rubens                                                                                                                      | MPEG audio file             |
| Não Deixe O Samba Morrer - Cassia Eller e Alcione                                                                           | MPEG audio file             |
| Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos)                                                                          | MPEG audio file             |
| Comin' Home                                                                                                                 | MPEG audio file             |
| Lady Luck                                                                                                                   | MPEG audio file             |
| Gettin' Tighter                                                                                                             | MPEG audio file             |
| Dealer                                                                                                                      | MPEG audio file             |
| I Need Love                                                                                                                 | MPEG audio file             |
| Drifter                                                                                                                     | MPEG audio file             |
| Love Child                                                                                                                  | MPEG audio file             |
| This Time Around / Owed to 'G' [Instrumental]                                                                               | MPEG audio file             |
| You Keep On Moving                                                                                                          | MPEG audio file             |
| Speed King                                                                                                                  | MPEG audio file             |
| Bloodsucker                                                                                                                 | MPEG audio file             |
| Child In Time                                                                                                               | MPEG audio file             |
| Flight Of The Rat                                                                                                           | MPEG audio file             |
| Into The Fire                                                                                                               | MPEG audio file             |
| Living Wreck                                                                                                                | MPEG audio file             |
| Hard Lovin' Man                                                                                                             | MPEG audio file             |
| Fireball                                                                                                                    | MPEG audio file             |
| No No No                                                                                                                    | MPEG audio file             |
| Strange Kind Of Woman                                                                                                       | MPEG audio file             |
| Anyone's Daughter                                                                                                           | MPEG audio file             |
| The Mule                                                                                                                    | MPEG audio file             |
| Fools                                                                                                                       | MPEG audio file             |
| No One Came                                                                                                                 | MPEG audio file             |
| Knocking At Your Back Door                                                                                                  | MPEG audio file             |
| Bad Attitude                                                                                                                | MPEG audio file             |
| Child In Time (Son Of Aleric - Instrumental)                                                                                | MPEG audio file             |
| Nobody's Home                                                                                                               | MPEG audio file             |
| Black Night                                                                                                                 | MPEG audio file             |
| Perfect Strangers                                                                                                           | MPEG audio file             |
| The Unwritten Law                                                                                                           | MPEG audio file             |
| Call Of The Wild                                                                                                            | MPEG audio file             |
| Hush                                                                                                                        | MPEG audio file             |
| Smoke On The Water                                                                                                          | MPEG audio file             |
| Space Trucking                                                                                                              | MPEG audio file             |
| Highway Star                                                                                                                | MPEG audio file             |
| Maybe I'm A Leo                                                                                                             | MPEG audio file             |
| Pictures Of Home                                                                                                            | MPEG audio file             |
| Never Before                                                                                                                | MPEG audio file             |
| Smoke On The Water                                                                                                          | MPEG audio file             |
| Lazy                                                                                                                        | MPEG audio file             |
| Space Truckin'                                                                                                              | MPEG audio file             |
| Vavoom : Ted The Mechanic                                                                                                   | MPEG audio file             |
| Loosen My Strings                                                                                                           | MPEG audio file             |
| Soon Forgotten                                                                                                              | MPEG audio file             |
| Sometimes I Feel Like Screaming                                                                                             | MPEG audio file             |
| Cascades : I'm Not Your Lover                                                                                               | MPEG audio file             |
| The Aviator                                                                                                                 | MPEG audio file             |
| Rosa's Cantina                                                                                                              | MPEG audio file             |
| A Castle Full Of Rascals                                                                                                    | MPEG audio file             |
| A Touch Away                                                                                                                | MPEG audio file             |
| Hey Cisco                                                                                                                   | MPEG audio file             |
| Somebody Stole My Guitar                                                                                                    | MPEG audio file             |
| The Purpendicular Waltz                                                                                                     | MPEG audio file             |
| King Of Dreams                                                                                                              | MPEG audio file             |
| The Cut Runs Deep                                                                                                           | MPEG audio file             |
| Fire In The Basement                                                                                                        | MPEG audio file             |
| Truth Hurts                                                                                                                 | MPEG audio file             |
| Breakfast In Bed                                                                                                            | MPEG audio file             |
| Love Conquers All                                                                                                           | MPEG audio file             |
| Fortuneteller                                                                                                               | MPEG audio file             |
| Too Much Is Not Enough                                                                                                      | MPEG audio file             |
| Wicked Ways                                                                                                                 | MPEG audio file             |
| Stormbringer                                                                                                                | MPEG audio file             |
| Love Don't Mean a Thing                                                                                                     | MPEG audio file             |
| Holy Man                                                                                                                    | MPEG audio file             |
| Hold On                                                                                                                     | MPEG audio file             |
| Lady Double Dealer                                                                                                          | MPEG audio file             |
| You Can't Do it Right (With the One You Love)                                                                               | MPEG audio file             |
| High Ball Shooter                                                                                                           | MPEG audio file             |
| The Gypsy                                                                                                                   | MPEG audio file             |
| Soldier Of Fortune                                                                                                          | MPEG audio file             |
| The Battle Rages On                                                                                                         | MPEG audio file             |
| Lick It Up                                                                                                                  | MPEG audio file             |
| Anya                                                                                                                        | MPEG audio file             |
| Talk About Love                                                                                                             | MPEG audio file             |
| Time To Kill                                                                                                                | MPEG audio file             |
| Ramshackle Man                                                                                                              | MPEG audio file             |
| A Twist In The Tail                                                                                                         | MPEG audio file             |
| Nasty Piece Of Work                                                                                                         | MPEG audio file             |
| Solitaire                                                                                                                   | MPEG audio file             |
| One Man's Meat                                                                                                              | MPEG audio file             |
| Pour Some Sugar On Me                                                                                                       | MPEG audio file             |
| Photograph                                                                                                                  | MPEG audio file             |
| Love Bites                                                                                                                  | MPEG audio file             |
| Let's Get Rocked                                                                                                            | MPEG audio file             |
| Two Steps Behind [Acoustic Version]                                                                                         | MPEG audio file             |
| Animal                                                                                                                      | MPEG audio file             |
| Heaven Is                                                                                                                   | MPEG audio file             |
| Rocket                                                                                                                      | MPEG audio file             |
| When Love & Hate Collide                                                                                                    | MPEG audio file             |
| Action                                                                                                                      | MPEG audio file             |
| Make Love Like A Man                                                                                                        | MPEG audio file             |
| Armageddon It                                                                                                               | MPEG audio file             |
| Have You Ever Needed Someone So Bad                                                                                         | MPEG audio file             |
| Rock Of Ages                                                                                                                | MPEG audio file             |
| Hysteria                                                                                                                    | MPEG audio file             |
| Bringin' On The Heartbreak                                                                                                  | MPEG audio file             |
| Roll Call                                                                                                                   | MPEG audio file             |
| Otay                                                                                                                        | MPEG audio file             |
| Groovus Interruptus                                                                                                         | MPEG audio file             |
| Paris On Mine                                                                                                               | MPEG audio file             |
| In Time                                                                                                                     | MPEG audio file             |
| Plan B                                                                                                                      | MPEG audio file             |
| Outbreak                                                                                                                    | MPEG audio file             |
| Baltimore, DC                                                                                                               | MPEG audio file             |
| Talkin Loud and Saying Nothin                                                                                               | MPEG audio file             |
| Pétala                                                                                                                      | MPEG audio file             |
| Meu Bem-Querer                                                                                                              | MPEG audio file             |
| Cigano                                                                                                                      | MPEG audio file             |
| Boa Noite                                                                                                                   | MPEG audio file             |
| Fato Consumado                                                                                                              | MPEG audio file             |
| Faltando Um Pedaço                                                                                                          | MPEG audio file             |
| Álibi                                                                                                                       | MPEG audio file             |
| Esquinas                                                                                                                    | MPEG audio file             |
| Se...                                                                                                                       | MPEG audio file             |
| Eu Te Devoro                                                                                                                | MPEG audio file             |
| Lilás                                                                                                                       | MPEG audio file             |
| Acelerou                                                                                                                    | MPEG audio file             |
| Um Amor Puro                                                                                                                | MPEG audio file             |
| Samurai                                                                                                                     | MPEG audio file             |
| Nem Um Dia                                                                                                                  | MPEG audio file             |
| Oceano                                                                                                                      | MPEG audio file             |
| Açai                                                                                                                        | MPEG audio file             |
| Serrado                                                                                                                     | MPEG audio file             |
| Flor De Lis                                                                                                                 | MPEG audio file             |
| Amar É Tudo                                                                                                                 | MPEG audio file             |
| Azul                                                                                                                        | MPEG audio file             |
| Seduzir                                                                                                                     | MPEG audio file             |
| A Carta                                                                                                                     | MPEG audio file             |
| Sina                                                                                                                        | MPEG audio file             |
| Acelerou                                                                                                                    | MPEG audio file             |
| Um Amor Puro                                                                                                                | MPEG audio file             |
| O Bêbado e a Equilibrista                                                                                                   | MPEG audio file             |
| O Mestre-Sala dos Mares                                                                                                     | MPEG audio file             |
| Atrás da Porta                                                                                                              | MPEG audio file             |
| Dois Pra Lá, Dois Pra Cá                                                                                                    | MPEG audio file             |
| Casa no Campo                                                                                                               | MPEG audio file             |
| Romaria                                                                                                                     | MPEG audio file             |
| Alô, Alô, Marciano                                                                                                          | MPEG audio file             |
| Me Deixas Louca                                                                                                             | MPEG audio file             |
| Fascinação                                                                                                                  | MPEG audio file             |
| Saudosa Maloca                                                                                                              | MPEG audio file             |
| As Aparências Enganam                                                                                                       | MPEG audio file             |
| Madalena                                                                                                                    | MPEG audio file             |
| Maria Rosa                                                                                                                  | MPEG audio file             |
| Aprendendo A Jogar                                                                                                          | MPEG audio file             |
| Layla                                                                                                                       | MPEG audio file             |
| Badge                                                                                                                       | MPEG audio file             |
| I Feel Free                                                                                                                 | MPEG audio file             |
| Sunshine Of Your Love                                                                                                       | MPEG audio file             |
| Crossroads                                                                                                                  | MPEG audio file             |
| Strange Brew                                                                                                                | MPEG audio file             |
| White Room                                                                                                                  | MPEG audio file             |
| Bell Bottom Blues                                                                                                           | MPEG audio file             |
| Cocaine                                                                                                                     | MPEG audio file             |
| I Shot The Sheriff                                                                                                          | MPEG audio file             |
| After Midnight                                                                                                              | MPEG audio file             |
| Swing Low Sweet Chariot                                                                                                     | MPEG audio file             |
| Lay Down Sally                                                                                                              | MPEG audio file             |
| Knockin On Heavens Door                                                                                                     | MPEG audio file             |
| Wonderful Tonight                                                                                                           | MPEG audio file             |
| Let It Grow                                                                                                                 | MPEG audio file             |
| Promises                                                                                                                    | MPEG audio file             |
| I Can't Stand It                                                                                                            | MPEG audio file             |
| Signe                                                                                                                       | MPEG audio file             |
| Before You Accuse Me                                                                                                        | MPEG audio file             |
| Hey Hey                                                                                                                     | MPEG audio file             |
| Tears In Heaven                                                                                                             | MPEG audio file             |
| Lonely Stranger                                                                                                             | MPEG audio file             |
| Nobody Knows You When You're Down & Out                                                                                     | MPEG audio file             |
| Layla                                                                                                                       | MPEG audio file             |
| Running On Faith                                                                                                            | MPEG audio file             |
| Walkin' Blues                                                                                                               | MPEG audio file             |
| Alberta                                                                                                                     | MPEG audio file             |
| San Francisco Bay Blues                                                                                                     | MPEG audio file             |
| Malted Milk                                                                                                                 | MPEG audio file             |
| Old Love                                                                                                                    | MPEG audio file             |
| Rollin' And Tumblin'                                                                                                        | MPEG audio file             |
| Collision                                                                                                                   | MPEG audio file             |
| Stripsearch                                                                                                                 | MPEG audio file             |
| Last Cup Of Sorrow                                                                                                          | MPEG audio file             |
| Naked In Front Of The Computer                                                                                              | MPEG audio file             |
| Helpless                                                                                                                    | MPEG audio file             |
| Mouth To Mouth                                                                                                              | MPEG audio file             |
| Ashes To Ashes                                                                                                              | MPEG audio file             |
| She Loves Me Not                                                                                                            | MPEG audio file             |
| Got That Feeling                                                                                                            | MPEG audio file             |
| Paths Of Glory                                                                                                              | MPEG audio file             |
| Home Sick Home                                                                                                              | MPEG audio file             |
| Pristina                                                                                                                    | MPEG audio file             |
| Land Of Sunshine                                                                                                            | MPEG audio file             |
| Caffeine                                                                                                                    | MPEG audio file             |
| Midlife Crisis                                                                                                              | MPEG audio file             |
| RV                                                                                                                          | MPEG audio file             |
| Smaller And Smaller                                                                                                         | MPEG audio file             |
| Everything's Ruined                                                                                                         | MPEG audio file             |
| Malpractice                                                                                                                 | MPEG audio file             |
| Kindergarten                                                                                                                | MPEG audio file             |
| Be Aggressive                                                                                                               | MPEG audio file             |
| A Small Victory                                                                                                             | MPEG audio file             |
| Crack Hitler                                                                                                                | MPEG audio file             |
| Jizzlobber                                                                                                                  | MPEG audio file             |
| Midnight Cowboy                                                                                                             | MPEG audio file             |
| Easy                                                                                                                        | MPEG audio file             |
| Get Out                                                                                                                     | MPEG audio file             |
| Ricochet                                                                                                                    | MPEG audio file             |
| Evidence                                                                                                                    | MPEG audio file             |
| The Gentle Art Of Making Enemies                                                                                            | MPEG audio file             |
| Star A.D.                                                                                                                   | MPEG audio file             |
| Cuckoo For Caca                                                                                                             | MPEG audio file             |
| Caralho Voador                                                                                                              | MPEG audio file             |
| Ugly In The Morning                                                                                                         | MPEG audio file             |
| Digging The Grave                                                                                                           | MPEG audio file             |
| Take This Bottle                                                                                                            | MPEG audio file             |
| King For A Day                                                                                                              | MPEG audio file             |
| What A Day                                                                                                                  | MPEG audio file             |
| The Last To Know                                                                                                            | MPEG audio file             |
| Just A Man                                                                                                                  | MPEG audio file             |
| Absolute Zero                                                                                                               | MPEG audio file             |
| From Out Of Nowhere                                                                                                         | MPEG audio file             |
| Epic                                                                                                                        | MPEG audio file             |
| Falling To Pieces                                                                                                           | MPEG audio file             |
| Surprise! You're Dead!                                                                                                      | MPEG audio file             |
| Zombie Eaters                                                                                                               | MPEG audio file             |
| The Real Thing                                                                                                              | MPEG audio file             |
| Underwater Love                                                                                                             | MPEG audio file             |
| The Morning After                                                                                                           | MPEG audio file             |
| Woodpecker From Mars                                                                                                        | MPEG audio file             |
| War Pigs                                                                                                                    | MPEG audio file             |
| Edge Of The World                                                                                                           | MPEG audio file             |
| Deixa Entrar                                                                                                                | MPEG audio file             |
| Falamansa Song                                                                                                              | MPEG audio file             |
| Xote Dos Milagres                                                                                                           | MPEG audio file             |
| Rindo À Toa                                                                                                                 | MPEG audio file             |
| Confidência                                                                                                                 | MPEG audio file             |
| Forró De Tóquio                                                                                                             | MPEG audio file             |
